2026-03-01 12:43:01:  ⚠ The "images.domains" configuration is deprecated. Please use "images.remotePatterns" configuration instead.
2026-03-01 12:43:04:  ⚠ The requested resource "/images/logo/logo.gif" is an animated image so it will not be optimized. Consider adding the "unoptimized" property to the <Image>.
2026-03-01 12:43:04:  ⚠ The requested resource "/images/logo/logo-white.gif" is an animated image so it will not be optimized. Consider adding the "unoptimized" property to the <Image>.
2026-03-01 19:55:15:  ⚠ The requested resource "/images/logo/logo-dark.gif" is an animated image so it will not be optimized. Consider adding the "unoptimized" property to the <Image>.
2026-03-01 20:16:30:  ⚠ The requested resource "/images/logo/logo-dark-half.gif" is an animated image so it will not be optimized. Consider adding the "unoptimized" property to the <Image>.
2026-03-01 20:16:41: Error during streaming: RateLimitError: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
2026-03-01 20:16:41:     at APIError.generate (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/error.mjs:59:20)
2026-03-01 20:16:41:     at OpenAI.makeStatusError (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:295:25)
2026-03-01 20:16:41:     at OpenAI.makeRequest (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:339:30)
2026-03-01 20:16:41:     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2026-03-01 20:16:41:     at async o (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/chat-stream.js:73:232)
2026-03-01 20:16:41:     at async K (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16881)
2026-03-01 20:16:41:     at async U.render (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:17520)
2026-03-01 20:16:41:     at async NextNodeServer.runApi (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:603:9)
2026-03-01 20:16:41:     at async NextNodeServer.handleCatchallRenderRequest (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:269:37)
2026-03-01 20:16:41:     at async NextNodeServer.handleRequestImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:818:17) {
2026-03-01 20:16:41:   status: 429,
2026-03-01 20:16:41:   headers: {
2026-03-01 20:16:41:     'alt-svc': 'h3=":443"; ma=86400',
2026-03-01 20:16:41:     'cf-cache-status': 'DYNAMIC',
2026-03-01 20:16:41:     'cf-ray': '9d58f3d9084f7d83-BOM',
2026-03-01 20:16:41:     connection: 'keep-alive',
2026-03-01 20:16:41:     'content-length': '337',
2026-03-01 20:16:41:     'content-type': 'application/json; charset=utf-8',
2026-03-01 20:16:41:     date: 'Sun, 01 Mar 2026 14:46:41 GMT',
2026-03-01 20:16:41:     server: 'cloudflare',
2026-03-01 20:16:41:     'set-cookie': '__cf_bm=TyY7g5iAs.M4IdMHgtg8qgmOw6ujBGSH.ZSnhNYyvRw-1772376400.8064435-1.0.1.1-A063g8qGemfGFUniKMCsJ3W7mr9RQkuKLMHFvQEki52RXaONWqU79urTnVlh20qWfvpW.nNMu7kDEGMiFo2vjnt0iXtwlhk.SeSBT1VF6hmrMJojY4T6xSdO_WkkOuo7; HttpOnly; Secure; Path=/; Domain=api.openai.com; Expires=Sun, 01 Mar 2026 15:16:41 GMT, _cfuvid=yo93hGwijreeS1GPchAYWSaqkxjLtK18iKf_hpljE9E-1772376400.8064435-1.0.1.1-lcKTS5pW7qgtyMuQGwwBU4HQYQl4duwRs2trJDjmMYA; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.openai.com',
2026-03-01 20:16:41:     'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2026-03-01 20:16:41:     vary: 'Origin',
2026-03-01 20:16:41:     'x-content-type-options': 'nosniff',
2026-03-01 20:16:41:     'x-openai-proxy-wasm': 'v0.1',
2026-03-01 20:16:41:     'x-request-id': 'req_e8a9a7408ffa474d9c2c7f5f71a1bf68'
2026-03-01 20:16:41:   },
2026-03-01 20:16:41:   request_id: 'req_e8a9a7408ffa474d9c2c7f5f71a1bf68',
2026-03-01 20:16:41:   error: {
2026-03-01 20:16:41:     message: 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.',
2026-03-01 20:16:41:     type: 'insufficient_quota',
2026-03-01 20:16:41:     param: null,
2026-03-01 20:16:41:     code: 'insufficient_quota'
2026-03-01 20:16:41:   },
2026-03-01 20:16:41:   code: 'insufficient_quota',
2026-03-01 20:16:41:   param: null,
2026-03-01 20:16:41:   type: 'insufficient_quota'
2026-03-01 20:16:41: }
2026-03-01 20:16:52: Error during streaming: RateLimitError: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
2026-03-01 20:16:52:     at APIError.generate (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/error.mjs:59:20)
2026-03-01 20:16:52:     at OpenAI.makeStatusError (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:295:25)
2026-03-01 20:16:52:     at OpenAI.makeRequest (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:339:30)
2026-03-01 20:16:52:     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2026-03-01 20:16:52:     at async o (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/chat-stream.js:73:232)
2026-03-01 20:16:52:     at async K (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16881)
2026-03-01 20:16:52:     at async U.render (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:17520)
2026-03-01 20:16:52:     at async NextNodeServer.runApi (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:603:9)
2026-03-01 20:16:52:     at async NextNodeServer.handleCatchallRenderRequest (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:269:37)
2026-03-01 20:16:52:     at async NextNodeServer.handleRequestImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:818:17) {
2026-03-01 20:16:52:   status: 429,
2026-03-01 20:16:52:   headers: {
2026-03-01 20:16:52:     'alt-svc': 'h3=":443"; ma=86400',
2026-03-01 20:16:52:     'cf-cache-status': 'DYNAMIC',
2026-03-01 20:16:52:     'cf-ray': '9d58f41dba90a2ad-BOM',
2026-03-01 20:16:52:     connection: 'keep-alive',
2026-03-01 20:16:52:     'content-length': '337',
2026-03-01 20:16:52:     'content-type': 'application/json; charset=utf-8',
2026-03-01 20:16:52:     date: 'Sun, 01 Mar 2026 14:46:52 GMT',
2026-03-01 20:16:52:     server: 'cloudflare',
2026-03-01 20:16:52:     'set-cookie': '__cf_bm=VqkWRsaI2Lvq.dluqL.xhqWMyc5KZX0aItydmnwfSqc-1772376411.79297-1.0.1.1-.XwBqEUgvF9rFF9zl3Cijgj917pdFRdaBi6Ea9Ysjnh_V7OUa0yqQ6uYMAbw2VSUGReoEb5SdPYnrpoS4sPat4jHE8AGpqnI1eRCL4sBHfs6DXsQ.UOJexjHaGl5GdQ9; HttpOnly; Secure; Path=/; Domain=api.openai.com; Expires=Sun, 01 Mar 2026 15:16:52 GMT, _cfuvid=c9vDqfyhdgusGUajdaBRjEPupidVkIq4VYoCUNqBRS8-1772376411.79297-1.0.1.1-cedhCRM_BM4T5hPVduR.I8ezLUvBogP1ZV4UW46LRfM; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.openai.com',
2026-03-01 20:16:52:     'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2026-03-01 20:16:52:     vary: 'Origin',
2026-03-01 20:16:52:     'x-content-type-options': 'nosniff',
2026-03-01 20:16:52:     'x-openai-proxy-wasm': 'v0.1',
2026-03-01 20:16:52:     'x-request-id': 'req_3ca30813a0394eaf98c66f70f8b91997'
2026-03-01 20:16:52:   },
2026-03-01 20:16:52:   request_id: 'req_3ca30813a0394eaf98c66f70f8b91997',
2026-03-01 20:16:52:   error: {
2026-03-01 20:16:52:     message: 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.',
2026-03-01 20:16:52:     type: 'insufficient_quota',
2026-03-01 20:16:52:     param: null,
2026-03-01 20:16:52:     code: 'insufficient_quota'
2026-03-01 20:16:52:   },
2026-03-01 20:16:52:   code: 'insufficient_quota',
2026-03-01 20:16:52:   param: null,
2026-03-01 20:16:52:   type: 'insufficient_quota'
2026-03-01 20:16:52: }
2026-03-01 20:17:58:  ⚠ The requested resource "/images/logo/output-onlinegiftools.gif" is an animated image so it will not be optimized. Consider adding the "unoptimized" property to the <Image>.
2026-03-01 20:18:01: Error during streaming: RateLimitError: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
2026-03-01 20:18:01:     at APIError.generate (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/error.mjs:59:20)
2026-03-01 20:18:01:     at OpenAI.makeStatusError (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:295:25)
2026-03-01 20:18:01:     at OpenAI.makeRequest (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:339:30)
2026-03-01 20:18:01:     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2026-03-01 20:18:01:     at async o (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/chat-stream.js:73:232)
2026-03-01 20:18:01:     at async K (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16881)
2026-03-01 20:18:01:     at async U.render (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:17520)
2026-03-01 20:18:01:     at async NextNodeServer.runApi (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:603:9)
2026-03-01 20:18:01:     at async NextNodeServer.handleCatchallRenderRequest (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:269:37)
2026-03-01 20:18:01:     at async NextNodeServer.handleRequestImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:818:17) {
2026-03-01 20:18:01:   status: 429,
2026-03-01 20:18:01:   headers: {
2026-03-01 20:18:01:     'alt-svc': 'h3=":443"; ma=86400',
2026-03-01 20:18:01:     'cf-cache-status': 'DYNAMIC',
2026-03-01 20:18:01:     'cf-ray': '9d58f5c95fa84838-BOM',
2026-03-01 20:18:01:     connection: 'keep-alive',
2026-03-01 20:18:01:     'content-length': '337',
2026-03-01 20:18:01:     'content-type': 'application/json; charset=utf-8',
2026-03-01 20:18:01:     date: 'Sun, 01 Mar 2026 14:48:01 GMT',
2026-03-01 20:18:01:     server: 'cloudflare',
2026-03-01 20:18:01:     'set-cookie': '__cf_bm=ElzvxWrVnTeddrpz7qBTIpjSCqcJheF8mx9lUSv4JRI-1772376480.2176766-1.0.1.1-9gsDYVK3G4jff957DxPjgP.e14E6nl1R98gIpFbCjijMuGHKNkHMccKoSzzmcETh7P0MMPZlQe9ajHtfFpBrm6.77G8qDR4RncFcaJVmDLCJUbTzGpLYo8cBev8EBFBX; HttpOnly; Secure; Path=/; Domain=api.openai.com; Expires=Sun, 01 Mar 2026 15:18:01 GMT, _cfuvid=0Jnm3kSTLhN0tTJa7klEp13eqp8EK2gWhLanBa93_og-1772376480.2176766-1.0.1.1-PYaCLrehRJyQR3GLGaeuSa0zsy4hG5LvNKpncH3XnNM; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.openai.com',
2026-03-01 20:18:01:     'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2026-03-01 20:18:01:     vary: 'Origin',
2026-03-01 20:18:01:     'x-content-type-options': 'nosniff',
2026-03-01 20:18:01:     'x-openai-proxy-wasm': 'v0.1',
2026-03-01 20:18:01:     'x-request-id': 'req_044520cca2e1450580a385d4c8e8abaa'
2026-03-01 20:18:01:   },
2026-03-01 20:18:01:   request_id: 'req_044520cca2e1450580a385d4c8e8abaa',
2026-03-01 20:18:01:   error: {
2026-03-01 20:18:01:     message: 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.',
2026-03-01 20:18:01:     type: 'insufficient_quota',
2026-03-01 20:18:01:     param: null,
2026-03-01 20:18:01:     code: 'insufficient_quota'
2026-03-01 20:18:01:   },
2026-03-01 20:18:01:   code: 'insufficient_quota',
2026-03-01 20:18:01:   param: null,
2026-03-01 20:18:01:   type: 'insufficient_quota'
2026-03-01 20:18:01: }
2026-03-01 20:19:10: Error during streaming: RateLimitError: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
2026-03-01 20:19:10:     at APIError.generate (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/error.mjs:59:20)
2026-03-01 20:19:10:     at OpenAI.makeStatusError (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:295:25)
2026-03-01 20:19:10:     at OpenAI.makeRequest (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:339:30)
2026-03-01 20:19:10:     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2026-03-01 20:19:10:     at async o (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/chat-stream.js:73:232)
2026-03-01 20:19:10:     at async K (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16881)
2026-03-01 20:19:10:     at async U.render (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:17520)
2026-03-01 20:19:10:     at async NextNodeServer.runApi (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:603:9)
2026-03-01 20:19:10:     at async NextNodeServer.handleCatchallRenderRequest (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:269:37)
2026-03-01 20:19:10:     at async NextNodeServer.handleRequestImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:818:17) {
2026-03-01 20:19:10:   status: 429,
2026-03-01 20:19:10:   headers: {
2026-03-01 20:19:10:     'alt-svc': 'h3=":443"; ma=86400',
2026-03-01 20:19:10:     'cf-cache-status': 'DYNAMIC',
2026-03-01 20:19:10:     'cf-ray': '9d58f77ffdd77aa2-BOM',
2026-03-01 20:19:10:     connection: 'keep-alive',
2026-03-01 20:19:10:     'content-length': '337',
2026-03-01 20:19:10:     'content-type': 'application/json; charset=utf-8',
2026-03-01 20:19:10:     date: 'Sun, 01 Mar 2026 14:49:10 GMT',
2026-03-01 20:19:10:     server: 'cloudflare',
2026-03-01 20:19:10:     'set-cookie': '__cf_bm=YTu97mWqEAiVn9pAKa16DmykpbuxeY9m2_Cjv7e.dfw-1772376550.3920941-1.0.1.1-m5Uam9g150jiMQHdAcwsM4U4u62mOiwCuvSDuKwT65IUA0IRwSPnvUIapBT3NnpXNuu8KYERfIguvHlHdWGaN2pnWHvZJrycBLF.QPRyUGjNdFPhz1TDIMn1PVQzwiM2; HttpOnly; Secure; Path=/; Domain=api.openai.com; Expires=Sun, 01 Mar 2026 15:19:10 GMT, _cfuvid=1jyWknjxuQ4tmx3vWNfrupHnxCou73O5Owc3jxE43nA-1772376550.3920941-1.0.1.1-xuguwmY.D7N0XSt5gMumlhy.JRGF7SvEO9vdXcpuXxU; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.openai.com',
2026-03-01 20:19:10:     'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2026-03-01 20:19:10:     vary: 'Origin',
2026-03-01 20:19:10:     'x-content-type-options': 'nosniff',
2026-03-01 20:19:10:     'x-openai-proxy-wasm': 'v0.1',
2026-03-01 20:19:10:     'x-request-id': 'req_3ec9ca7d0eee480c8cc3737fcd0008bd'
2026-03-01 20:19:10:   },
2026-03-01 20:19:10:   request_id: 'req_3ec9ca7d0eee480c8cc3737fcd0008bd',
2026-03-01 20:19:10:   error: {
2026-03-01 20:19:10:     message: 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.',
2026-03-01 20:19:10:     type: 'insufficient_quota',
2026-03-01 20:19:10:     param: null,
2026-03-01 20:19:10:     code: 'insufficient_quota'
2026-03-01 20:19:10:   },
2026-03-01 20:19:10:   code: 'insufficient_quota',
2026-03-01 20:19:10:   param: null,
2026-03-01 20:19:10:   type: 'insufficient_quota'
2026-03-01 20:19:10: }
2026-03-01 20:19:18: Error during streaming: RateLimitError: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
2026-03-01 20:19:18:     at APIError.generate (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/error.mjs:59:20)
2026-03-01 20:19:18:     at OpenAI.makeStatusError (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:295:25)
2026-03-01 20:19:18:     at OpenAI.makeRequest (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:339:30)
2026-03-01 20:19:18:     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2026-03-01 20:19:18:     at async o (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/chat-stream.js:73:232)
2026-03-01 20:19:18:     at async K (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16881)
2026-03-01 20:19:18:     at async U.render (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:17520)
2026-03-01 20:19:18:     at async NextNodeServer.runApi (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:603:9)
2026-03-01 20:19:18:     at async NextNodeServer.handleCatchallRenderRequest (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:269:37)
2026-03-01 20:19:18:     at async NextNodeServer.handleRequestImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:818:17) {
2026-03-01 20:19:18:   status: 429,
2026-03-01 20:19:18:   headers: {
2026-03-01 20:19:18:     'alt-svc': 'h3=":443"; ma=86400',
2026-03-01 20:19:18:     'cf-cache-status': 'DYNAMIC',
2026-03-01 20:19:18:     'cf-ray': '9d58f7abdb9b2ddf-BOM',
2026-03-01 20:19:18:     connection: 'keep-alive',
2026-03-01 20:19:18:     'content-length': '337',
2026-03-01 20:19:18:     'content-type': 'application/json; charset=utf-8',
2026-03-01 20:19:18:     date: 'Sun, 01 Mar 2026 14:49:18 GMT',
2026-03-01 20:19:18:     server: 'cloudflare',
2026-03-01 20:19:18:     'set-cookie': '__cf_bm=1OoaF4M9CdLpVOEXyWA_1Rp7hAonwgzOZz6Qyu_g9c8-1772376557.4179752-1.0.1.1-NzJdiKHjxfSPqHQ.Z7Tz.nvsGqaKr0yULnYYoHFXf2S6ZjoYvQeesk_NfcE7fNpLG1jigZjKed_vVyaTt7uFZ9iiXqQ_ZrZqhW6KMhXK0K8ExCAG06MsGqjJYzbtRRun; HttpOnly; Secure; Path=/; Domain=api.openai.com; Expires=Sun, 01 Mar 2026 15:19:18 GMT, _cfuvid=uP1kALRwvnFTcI_9KLiyzwXOMBPQgfZOdHObsBHotng-1772376557.4179752-1.0.1.1-VNMUmOC9RSmPDpB92SXy80v0vKtjWQLuCPRH52zEMLU; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.openai.com',
2026-03-01 20:19:18:     'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2026-03-01 20:19:18:     vary: 'Origin',
2026-03-01 20:19:18:     'x-content-type-options': 'nosniff',
2026-03-01 20:19:18:     'x-openai-proxy-wasm': 'v0.1',
2026-03-01 20:19:18:     'x-request-id': 'req_426564e4527547509ebadf250e6a0a5c'
2026-03-01 20:19:18:   },
2026-03-01 20:19:18:   request_id: 'req_426564e4527547509ebadf250e6a0a5c',
2026-03-01 20:19:18:   error: {
2026-03-01 20:19:18:     message: 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.',
2026-03-01 20:19:18:     type: 'insufficient_quota',
2026-03-01 20:19:18:     param: null,
2026-03-01 20:19:18:     code: 'insufficient_quota'
2026-03-01 20:19:18:   },
2026-03-01 20:19:18:   code: 'insufficient_quota',
2026-03-01 20:19:18:   param: null,
2026-03-01 20:19:18:   type: 'insufficient_quota'
2026-03-01 20:19:18: }
2026-03-01 20:20:52: Error during streaming: RateLimitError: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.
2026-03-01 20:20:52:     at APIError.generate (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/error.mjs:59:20)
2026-03-01 20:20:52:     at OpenAI.makeStatusError (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:295:25)
2026-03-01 20:20:52:     at OpenAI.makeRequest (file:///home/ubuntu/htdocs/brahamand/node_modules/.pnpm/openai@4.104.0/node_modules/openai/core.mjs:339:30)
2026-03-01 20:20:52:     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2026-03-01 20:20:52:     at async o (/home/ubuntu/htdocs/brahamand/.next/server/pages/api/chat-stream.js:73:232)
2026-03-01 20:20:52:     at async K (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16881)
2026-03-01 20:20:52:     at async U.render (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:17520)
2026-03-01 20:20:52:     at async NextNodeServer.runApi (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:603:9)
